filename,onset,offset,class
mixed_audio88a.wav,8.615,8.74194,silence
mixed_audio88a.wav,8.74194,9.74194,speech
mixed_audio88a.wav,9.74194,10.0,silence
mixed_audio89a.wav,0.0,2.31131,silence
mixed_audio89a.wav,2.31131,5.311310000000001,music
mixed_audio89a.wav,5.311310000000001,5.55044,silence
mixed_audio89a.wav,5.55044,7.55044,speech
mixed_audio89a.wav,7.55044,10.0,silence
mixed_audio8a.wav,0.0,1.882,silence
mixed_audio8a.wav,1.882,5.882,music
mixed_audio8a.wav,5.882,5.98256,silence
mixed_audio8a.wav,5.98256,9.98256,speech
mixed_audio90a.wav,0.0,2.085,silence
mixed_audio90a.wav,2.085,5.085,music
mixed_audio90a.wav,5.085,5.73719,silence
mixed_audio90a.wav,5.73719,8.73719,speech
mixed_audio90a.wav,8.73719,10.0,silence
mixed_audio91a.wav,0.0,1.45769,silence
mixed_audio91a.wav,1.45769,5.4576899999999995,speech
mixed_audio91a.wav,5.4576899999999995,5.72825,silence
mixed_audio91a.wav,5.72825,9.72825,music
mixed_audio91a.wav,9.72825,10.0,silence
mixed_audio92a.wav,0.0,0.39556,silence
mixed_audio92a.wav,0.39556,1.3955600000000001,music
mixed_audio92a.wav,1.3955600000000001,1.57256,silence
mixed_audio92a.wav,1.57256,2.57256,speech
mixed_audio92a.wav,2.57256,10.0,silence
mixed_audio93a.wav,0.0,4.53681,silence
mixed_audio93a.wav,4.53681,6.53681,speech
mixed_audio93a.wav,6.53681,7.97275,silence
mixed_audio93a.wav,7.97275,9.97275,music
mixed_audio93a.wav,9.97275,10.0,silence
mixed_audio94a.wav,0.0,1.84081,silence
mixed_audio94a.wav,1.84081,2.8408100000000003,speech
mixed_audio94a.wav,2.8408100000000003,4.88781,silence
mixed_audio94a.wav,4.88781,8.88781,music
mixed_audio94a.wav,8.88781,10.0,silence
mixed_audio95a.wav,0.0,1.50537,silence
mixed_audio95a.wav,1.50537,4.50537,music
mixed_audio95a.wav,4.50537,5.88994,silence
mixed_audio95a.wav,5.88994,9.88994,speech
mixed_audio95a.wav,9.88994,10.0,silence
mixed_audio96a.wav,0.0,1.89263,silence
mixed_audio96a.wav,1.89263,2.89263,speech
mixed_audio96a.wav,2.89263,5.98881,silence
mixed_audio96a.wav,5.98881,8.98881,music
mixed_audio96a.wav,8.98881,10.0,silence
mixed_audio97a.wav,0.0,2.36025,silence
mixed_audio97a.wav,2.36025,3.36025,speech
mixed_audio97a.wav,3.36025,8.065249999999999,silence
mixed_audio97a.wav,8.065249999999999,9.065249999999999,music
mixed_audio97a.wav,9.065249999999999,10.0,silence
mixed_audio98a.wav,0.0,2.24156,silence
mixed_audio98a.wav,2.24156,5.24156,music
mixed_audio98a.wav,5.24156,6.64231,silence
mixed_audio98a.wav,6.64231,8.64231,speech
mixed_audio98a.wav,8.64231,10.0,silence
mixed_audio99a.wav,0.0,1.32819,silence
mixed_audio99a.wav,1.32819,2.32819,speech
mixed_audio99a.wav,2.32819,3.18975,silence
mixed_audio99a.wav,3.18975,4.18975,music
mixed_audio99a.wav,4.18975,10.0,silence
mixed_audio9a.wav,0.0,3.35275,silence
mixed_audio9a.wav,3.35275,6.35275,speech
mixed_audio9a.wav,6.35275,6.7135,silence
mixed_audio9a.wav,6.7135,9.7135,music
mixed_audio9a.wav,9.7135,10.0,silence
